Geographic area,Indicator,Sex,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012
Democratic Republic of the Congo,"Net migration rate (per 1,000 population)",Total,-0.151,-0.674,-0.018,-1.61,-1.425,0.052,2.126,0.608,0.486,1.649,-0.356
Denmark,"Net migration rate (per 1,000 population)",Total,3.406,3.893,3.969,4.029,4.055,4.05,4.013,3.947,3.842,3.701,3.53
Djibouti,"Net migration rate (per 1,000 population)",Total,0.803,0.671,0.683,1.232,1.358,1.477,1.587,1.714,1.923,2.094,2.207
Dominica,"Net migration rate (per 1,000 population)",Total,-0.55,0.787,1.39,4.574,2.743,2.66,2.558,-5.597,21.052,-6.446,2.296
Dominican Republic,"Net migration rate (per 1,000 population)",Total,-2.606,-1.345,-1.36,-2.738,-2.778,-2.819,-2.863,-2.909,-2.957,-3.004,-3.047
East Asia and Pacific,"Net migration rate (per 1,000 population)",Total,-0.097,-0.007,0.064,0.087,0.075,0.166,0.222,0.21,0.119,0.173,0.204
East Asia and Pacific,"Net migration rate (per 1,000 population)",Total,-0.251,-0.152,-0.054,-0.222,-0.217,-0.106,-0.038,-0.114,-0.231,-0.167,-0.129
Eastern Europe and Central Asia,"Net migration rate (per 1,000 population)",Total,-11.094,0.199,0.228,-0.43,-0.643,-0.602,0.947,0.981,1.49,1.003,0.772
Eastern and Southern Africa,"Net migration rate (per 1,000 population)",Total,-0.414,-0.186,-0.078,-0.068,-0.423,-0.626,-1.928,0.672,-0.458,-0.424,-0.531
Eastern and Southern Africa,"Net migration rate (per 1,000 population)",Total,-0.433,-0.176,-0.086,-0.02,-0.601,-1.052,-2.287,0.628,-0.676,-0.053,-0.076
Ecuador,"Net migration rate (per 1,000 population)",Total,-1.122,2.019,2.043,4.149,9.055,2.961,1.648,0.911,0.143,-0.391,-0.506
Egypt,"Net migration rate (per 1,000 population)",Total,-0.27,-0.296,0.042,-0.565,-0.588,-0.229,0.041,-0.81,0.062,1.751,-0.023
El Salvador,"Net migration rate (per 1,000 population)",Total,-3.662,-4.321,-3.999,-8.742,-8.593,-8.046,-7.572,-8.197,-7.881,-7.904,-8.172
Equatorial Guinea,"Net migration rate (per 1,000 population)",Total,2.391,3.976,0,9.507,10.428,11.365,12.304,13.222,14.033,14.659,15.072
Eritrea,"Net migration rate (per 1,000 population)",Total,-4.644,-4.131,-4.205,-8.494,-6.201,-11.309,-16.366,-15.76,-22.558,-10.269,-13.235
Estonia,"Net migration rate (per 1,000 population)",Total,-0.754,2.257,2.256,4.085,5.482,4.053,0.885,3.282,-0.427,-2.009,-2.753
Eswatini,"Net migration rate (per 1,000 population)",Total,-4.76,-4.099,-4.139,-8.341,-8.544,-8.758,-8.971,-9.187,-9.359,-9.489,-9.587
Ethiopia,"Net migration rate (per 1,000 population)",Total,-0.097,-0.012,0.332,-0.095,0.084,0.663,1.1,0.613,1.034,0.834,1.266
Europe and Central Asia,"Net migration rate (per 1,000 population)",Total,-19.313,-0.91,-0.95,-1.965,-2.302,-2.299,-0.126,-0.075,0.951,0.172,-0.124
Falkland Islands (Malvinas),"Net migration rate (per 1,000 population)",Total,0,1.064,1.069,10.577,10.738,10.903,28.325,19.533,19.081,18.586,10.372
Faroe Islands,"Net migration rate (per 1,000 population)",Total,0,0,9.54,11.281,12.899,12.456,10.902,11.169,-2.288,-2.434,-3.073
Fiji,"Net migration rate (per 1,000 population)",Total,-3.818,-6.472,-6.502,-12.836,-12.693,-12.55,-12.058,-11.973,-11.968,-11.97,-11.942
Finland,"Net migration rate (per 1,000 population)",Total,2.53,2.7,3.167,2.822,2.114,2.419,3.137,2.272,2.925,3.32,3.26
France,"Net migration rate (per 1,000 population)",Total,1.031,0.319,0.284,0.27,0.224,0.205,0.23,0.295,0.418,0.577,0.778
French Guiana,"Net migration rate (per 1,000 population)",Total,3.947,2.033,0,4.233,4.346,4.322,0,0,0,3.783,1.785
French Polynesia,"Net migration rate (per 1,000 population)",Total,-0.326,-1.243,-1.251,-2.869,-3.194,-3.535,-5.732,-5.728,-5.737,-6.88,-9.167
Gabon,"Net migration rate (per 1,000 population)",Total,0.419,0.648,0.661,0.995,1.321,1.88,3.551,5.953,8.457,10.345,10.931
Gambia,"Net migration rate (per 1,000 population)",Total,-1.108,-0.742,-0.761,-1.667,-1.608,-1.55,-1.499,-1.43,-1.277,-1.169,-1.135
Georgia,"Net migration rate (per 1,000 population)",Total,-2.667,-0.727,-0.726,-1.435,-1.371,-2.089,-2.805,-3.525,-4.241,-7.153,-6.944
Germany,"Net migration rate (per 1,000 population)",Total,1.856,3.757,4.017,4.346,4.747,5.228,5.26,4.86,4.518,4.203,3.896
Ghana,"Net migration rate (per 1,000 population)",Total,-0.299,-0.343,-0.009,-0.693,-0.627,-0.163,0.237,-0.461,-0.224,-0.087,0.038
Gibraltar,"Net migration rate (per 1,000 population)",Total,-0.735,-1.774,-1.772,-1.773,-1.775,-1.778,-3.099,-3.099,-3.106,-3.112,9.308
Greece,"Net migration rate (per 1,000 population)",Total,0.482,-1.417,-1.697,-2.039,-2.217,-2.341,-2.53,-2.709,-2.779,-2.886,-2.736
Greenland,"Net migration rate (per 1,000 population)",Total,-1.77,-1.102,-2.674,-6.025,-6.362,-6.824,-6.665,-6.204,-9.409,-8.698,-8.1
Grenada,"Net migration rate (per 1,000 population)",Total,-1.593,-0.682,0,-1.547,-1.558,-1.57,-1.583,-1.596,-1.609,-1.623,-1.758
Guadeloupe,"Net migration rate (per 1,000 population)",Total,-2.019,-1.61,0,-5.188,-5.333,-5.697,-6.994,-8.8,-10.555,-8.608,-7.317
Guam,"Net migration rate (per 1,000 population)",Total,-2.906,-1.43,-1.441,-10.924,-10.911,-10.928,-10.94,-10.966,-10.991,-11.032,-11.05
Guatemala,"Net migration rate (per 1,000 population)",Total,-0.511,-1.652,-1.332,-3.391,-3.371,-2.894,-2.407,-3.005,-2.568,-2.31,-2.151
Guinea,"Net migration rate (per 1,000 population)",Total,-0.289,-0.323,-0.33,-0.252,-0.732,-1.121,-1.189,-1.3,-2.005,-2.633,-3.039
Guinea-Bissau,"Net migration rate (per 1,000 population)",Total,-0.665,-0.677,-0.691,-0.708,-0.725,-0.743,-0.758,-0.778,-0.799,-0.821,-0.872
Guyana,"Net migration rate (per 1,000 population)",Total,-4.811,-5.35,1.007,-30.418,39.041,-7.973,-8.279,-8.603,-8.9,-9.205,-9.568
Haiti,"Net migration rate (per 1,000 population)",Total,-2.78,-2.877,-2.991,-3.098,-3.174,-3.195,-3.159,-3.09,-3.012,-2.953,-2.932
Holy See,"Net migration rate (per 1,000 population)",Total,27.855,0,0,0,0,0,0,0,0,0,0
Honduras,"Net migration rate (per 1,000 population)",Total,-0.515,-0.562,-0.612,-0.657,-0.691,-0.704,-0.706,-0.7,-0.69,-0.68,-0.67
Hungary,"Net migration rate (per 1,000 population)",Total,63.779,2.049,0.928,3.44,3.276,1.845,-0.1,1.44,1.173,0.535,1.619
Iceland,"Net migration rate (per 1,000 population)",Total,1.019,1.681,7.041,14.381,18.907,24.498,12.33,4.473,3.412,5.1,-0.947
India,"Net migration rate (per 1,000 population)",Total,-0.344,-0.215,-0.025,-0.429,-0.41,-0.162,0.051,-0.359,-0.238,-0.183,-0.142
Indonesia,"Net migration rate (per 1,000 population)",Total,-0.181,-0.055,-0.092,-0.15,-0.149,-0.149,-0.148,-0.147,-0.146,-0.145,-0.154
Iran (Islamic Republic of),"Net migration rate (per 1,000 population)",Total,-0.452,0.319,-1.794,-0.4,-0.35,0.091,0.285,7.712,8.201,0.298,0.254
Iraq,"Net migration rate (per 1,000 population)",Total,-0.135,-1.379,1.682,-0.719,0.164,-0.25,-1.952,-0.516,0.286,13.95,22.918
Ireland,"Net migration rate (per 1,000 population)",Total,1.993,3.077,3.102,5.964,6.984,6.139,4.032,2.818,0.154,-2.615,-4.809
Isle of Man,"Net migration rate (per 1,000 population)",Total,4.03,6.154,2.8,2.851,3.252,3.296,1.283,-2.76,-3.285,-3.275,-2.89
Israel,"Net migration rate (per 1,000 population)",Total,1.107,1.896,1.894,1.875,1.848,1.749,1.627,1.505,1.379,1.379,1.306
Italy,"Net migration rate (per 1,000 population)",Total,0.991,0.473,0.471,0.362,1.268,1.175,0.825,0.565,0.831,2.563,4.146
Jamaica,"Net migration rate (per 1,000 population)",Total,-3.883,-2.001,0,-4.018,-4.022,-4.027,-4.035,-4.045,-4.061,-4.077,-4.156
Japan,"Net migration rate (per 1,000 population)",Total,0.807,0.703,0.7,1.464,1.407,1.296,1.237,1.181,1.094,1.056,1.075
Jordan,"Net migration rate (per 1,000 population)",Total,-12.432,1.29,1.657,2.711,3.213,4.115,4.949,53.096,97.262,106.244,-20.067
Kazakhstan,"Net migration rate (per 1,000 population)",Total,0,-0.985,-0.655,-1.975,-1.711,-0.868,-0.412,-0.687,-0.358,0.468,0.529
Kenya,"Net migration rate (per 1,000 population)",Total,-0.185,-0.991,-0.329,-1.215,-2.308,-1.402,-0.62,-2.046,-1.579,-1.286,-0.981
Kiribati,"Net migration rate (per 1,000 population)",Total,-3.043,-2.294,-2.338,-5.546,-6.326,-6.715,-7.046,-7.282,-8.461,-8.393,-8.466
Kosovo,"Net migration rate (per 1,000 population)",Total,-3.008,-9.014,-8.968,-19.65,-19.769,-19.158,-17.771,-8.392,-31.38,-22.156,-8.423
Kuwait,"Net migration rate (per 1,000 population)",Total,2.815,-8.636,-56.639,2.049,34.157,34.698,-22.179,68.558,-22.316,53.555,57.935
Kyrgyzstan,"Net migration rate (per 1,000 population)",Total,-1.507,-2.526,-2.225,-5.406,-4.922,-4.531,-4.192,-4.969,-5.647,-6.48,-7.344
Lao People's Democratic Republic,"Net migration rate (per 1,000 population)",Total,-1.327,-1.387,-1.407,-1.428,-1.449,-1.485,-1.653,-1.912,-3.828,-3.819,-4.055
Latin America and Caribbean,"Net migration rate (per 1,000 population)",Total,-0.295,-0.409,-0.243,-0.622,-0.545,-0.351,-0.121,-0.585,-0.705,-0.801,-0.748
Latin America and Caribbean,"Net migration rate (per 1,000 population)",Total,-0.296,-0.41,-0.243,-0.624,-0.546,-0.352,-0.122,-0.586,-0.706,-0.802,-0.749
Latvia,"Net migration rate (per 1,000 population)",Total,-4.564,-3.63,-3.884,-4.115,-4.45,-4.847,-5.225,-5.587,-5.863,-6.135,-6.299
Least developed countries,"Net migration rate (per 1,000 population)",Total,-0.894,-0.474,0.09,-0.883,-1.023,-0.892,-0.488,-1.4,-1.221,-1.069,-1.412
Lebanon,"Net migration rate (per 1,000 population)",Total,-28.772,-20.377,-20.124,-40.261,-38.491,-37.107,-35.814,-34.36,49.165,138.069,24.318
Lesotho,"Net migration rate (per 1,000 population)",Total,-1.733,-0.653,-0.661,-1.342,-1.47,-1.532,-1.799,-1.947,-2.605,-3.106,-3.317
Liberia,"Net migration rate (per 1,000 population)",Total,-0.942,-2.281,-1.987,-3.943,-4.739,-5.163,-5.683,-3.289,-5.889,-4.956,-5.916
Libya,"Net migration rate (per 1,000 population)",Total,-0.294,-0.103,-0.105,-0.206,0.901,1.445,-0.809,-1.236,-0.281,4.313,0.889
Liechtenstein,"Net migration rate (per 1,000 population)",Total,3.821,5.921,4.886,4.637,5.066,4.551,4.661,3.784,4.675,5.315,5.139
Lithuania,"Net migration rate (per 1,000 population)",Total,-5.509,-4.245,-4.467,-4.692,-5.012,-5.473,-5.892,-6.36,-6.948,-7.495,-8.019
Luxembourg,"Net migration rate (per 1,000 population)",Total,8.096,10.928,11.088,16.861,16.747,16.168,21.723,20.176,20.313,19.623,19.508
Madagascar,"Net migration rate (per 1,000 population)",Total,-0.051,-0.026,-0.026,-0.054,0.018,0.019,0.019,0.02,0.02,0.021,0.021
Malawi,"Net migration rate (per 1,000 population)",Total,-0.294,-0.089,-0.092,-0.118,-0.202,-0.268,-0.316,-0.381,-0.625,-0.805,-0.866
Malaysia,"Net migration rate (per 1,000 population)",Total,1.445,1.376,1.733,1.856,1.872,2.451,3.105,2.598,3.101,3.395,3.831
Maldives,"Net migration rate (per 1,000 population)",Total,-15.181,2.283,2.207,13.35,21.836,25.002,27.205,29.178,30.538,17.098,17.33
Mali,"Net migration rate (per 1,000 population)",Total,-1.768,-1.014,-0.705,-2.157,-2.042,-1.758,-1.618,-2.698,-2.852,-2.409,-8.484
Malta,"Net migration rate (per 1,000 population)",Total,1.595,19.955,21.284,22.589,23.006,22.863,22.135,20.899,19.163,16.94,14.45
Marshall Islands,"Net migration rate (per 1,000 population)",Total,0,-44.231,-42.865,-41.631,-40.515,-39.505,-38.592,-37.765,-37.024,-36.363,-35.781
Martinique,"Net migration rate (per 1,000 population)",Total,-1.767,-3.929,-3.913,-8.056,-8.319,-8.616,-10.671,-11.395,0,-9.742,-11.096
Mauritania,"Net migration rate (per 1,000 population)",Total,0.633,-0.324,-0.332,-0.688,-0.699,-0.721,-0.742,-0.764,-0.776,-0.798,3.879
Mauritius,"Net migration rate (per 1,000 population)",Total,0,-0.368,-0.368,-0.797,-1.704,-1.837,-1.975,-2.122,-2.267,-2.424,-2.578
Mayotte,"Net migration rate (per 1,000 population)",Total,0,2.363,2.445,5.077,5.141,5.739,6.689,6.452,6.02,3.793,-0.965
Mexico,"Net migration rate (per 1,000 population)",Total,-0.403,-0.416,-0.079,-0.382,-0.802,-0.101,0.272,-0.684,-0.845,-0.867,-0.416
Micronesia (Federated States of),"Net migration rate (per 1,000 population)",Total,-5.241,-5.597,-5.648,-11.453,-11.5,-11.551,-12.187,-12.844,-13.502,-14.27,-14.975
Middle East and North Africa,"Net migration rate (per 1,000 population)",Total,0.645,-0.782,-3.573,0.228,0.834,-0.412,-0.4,0.95,0.91,1.286,0.539
Middle East and North Africa,"Net migration rate (per 1,000 population)",Total,0.562,-0.786,-3.349,0.125,0.897,-0.023,-0.194,0.969,1.016,0.772,-0.016
Monaco,"Net migration rate (per 1,000 population)",Total,5.499,5.631,5.595,11.297,11.297,11.296,11.284,28.105,27.734,27.467,27.903
Mongolia,"Net migration rate (per 1,000 population)",Total,-0.25,0,0,3.306,3.619,3.496,2.469,1.327,0.28,-0.536,-0.771
Montenegro,"Net migration rate (per 1,000 population)",Total,-0.765,-0.161,-2.106,-2.592,-3.2,-3.126,-3.328,-3.06,-2.742,-1.565,-1.001
Montserrat,"Net migration rate (per 1,000 population)",Total,0,-8.996,-20.655,24.947,46.806,-170.185,22.058,-8.265,14.349,6.205,11.515
Morocco,"Net migration rate (per 1,000 population)",Total,-1.067,-1.246,-0.921,-2.53,-2.475,-2.019,-1.63,-2.339,-2.102,-1.981,-1.951
Mozambique,"Net migration rate (per 1,000 population)",Total,-0.152,-0.297,0.377,-0.582,-0.434,0.518,2.79,1.133,1.215,0.89,0.424
Myanmar,"Net migration rate (per 1,000 population)",Total,-0.646,-0.657,-1.239,-1.899,-2.174,-2.014,-1.693,-1.827,-1.466,-1.241,-1.225
Namibia,"Net migration rate (per 1,000 population)",Total,-1.581,-1.698,-1.726,-3.507,-3.567,-3.629,-3.693,-3.758,-3.829,-3.884,-3.957
Nauru,"Net migration rate (per 1,000 population)",Total,-10.986,-5.261,-5.506,-8.782,-3.265,-2.906,-2.707,-2.767,-2.829,-3.174,-3.06
Nepal,"Net migration rate (per 1,000 population)",Total,-2.028,9.922,10.504,-2.445,-2.842,-2.766,-3.512,-7.975,-11.23,-13.532,-13.508
Netherlands,"Net migration rate (per 1,000 population)",Total,1.709,3.287,3.379,3.477,3.521,3.527,3.482,3.391,3.242,3.044,2.8
New Caledonia,"Net migration rate (per 1,000 population)",Total,1.726,-4.098,-4.117,-8.152,-8.34,-8.366,-8.234,-7.849,1.818,6.753,6.631
New Zealand,"Net migration rate (per 1,000 population)",Total,2.51,7.479,7.579,21.063,16.764,10.337,10.772,10.326,10.812,5.08,-0.349
Nicaragua,"Net migration rate (per 1,000 population)",Total,-1.151,-1.515,-1.536,-2.957,-3.151,-3.365,-3.606,-3.86,-4.11,-4.335,-4.531
Niger,"Net migration rate (per 1,000 population)",Total,0.038,-0.174,-0.181,-0.673,-0.169,-0.314,0.709,0.847,0.2,-0.137,1.042
Nigeria,"Net migration rate (per 1,000 population)",Total,-0.274,-0.358,-0.023,-0.511,-0.41,0.078,-0.288,-0.793,-0.275,0.061,0.245
Niue,"Net migration rate (per 1,000 population)",Total,0,-2.043,-2.058,23.167,10.646,6.434,3.773,4.339,3.273,2.744,2.209
North America,"Net migration rate (per 1,000 population)",Total,3.316,2.019,2.332,4.179,4.395,4.759,4.884,4.045,4.055,4.421,4.475
North Macedonia,"Net migration rate (per 1,000 population)",Total,-0.478,-0.231,-0.23,-0.467,-0.473,-0.482,-0.551,-0.654,-0.758,-0.826,-0.837
Northern Mariana Islands,"Net migration rate (per 1,000 population)",Total,-1.009,-8.673,-8.655,-16.036,-16.113,-16.231,-16.528,-16.676,-16.911,-17.235,-17.309
Norway,"Net migration rate (per 1,000 population)",Total,5.165,1.964,2.001,4.792,3.468,4.099,5.059,5.861,7.535,8.001,9.567
Oman,"Net migration rate (per 1,000 population)",Total,0,-4.558,-35.546,-22.946,-11.057,1.272,27.283,32.527,19.111,43.099,76.953
"Other, non specified","Net migration rate (per 1,000 population)",Total,1.005,1.107,1.109,1.178,1.24,1.29,1.332,1.366,1.406,1.441,1.499
Pakistan,"Net migration rate (per 1,000 population)",Total,-0.704,-2.035,-2.588,-5.258,-5.942,-7.25,-10.669,-10.244,-9.738,-9.24,-8.116
Palau,"Net migration rate (per 1,000 population)",Total,-1.107,0.166,0.39,0.446,0.447,0.449,0.449,0.45,-2.862,-2.804,-18.709
Panama,"Net migration rate (per 1,000 population)",Total,1.809,1.259,1.275,2.513,2.676,2.704,2.514,2.188,1.829,1.552,1.452
Papua New Guinea,"Net migration rate (per 1,000 population)",Total,-0.079,1.075,1.097,2.411,2.65,2.913,3.205,3.528,3.887,4.288,4.732
Paraguay,"Net migration rate (per 1,000 population)",Total,-1.842,-1.227,-1.243,-2.489,-2.553,-2.613,-2.667,-2.721,-2.785,-2.866,-2.994
Peru,"Net migration rate (per 1,000 population)",Total,-1.78,2.019,2.389,4.169,10.2,3.304,2.596,0.08,-1.659,-3.163,-3.984
Philippines,"Net migration rate (per 1,000 population)",Total,-0.606,-0.703,-0.374,-0.218,-0.142,0.338,0.754,0.067,-2.345,-2.003,-1.591
Poland,"Net migration rate (per 1,000 population)",Total,88.193,-0.077,-0.02,-0.077,-0.227,-0.051,-0.051,-0.659,-0.628,-0.715,-0.313
Portugal,"Net migration rate (per 1,000 population)",Total,0.974,2.656,3.944,4.252,0.99,0.509,-0.786,-0.976,-2.881,-3.498,-3.553
Puerto Rico,"Net migration rate (per 1,000 population)",Total,5.149,-2.273,-2.262,-4.849,-5.207,-18.335,-18.997,-18.353,-18.084,-14.521,-12.238
Qatar,"Net migration rate (per 1,000 population)",Total,0,-11.396,-57.697,5.533,4.224,17.446,54.813,76.6,84.624,69.971,44.777
Republic of Korea,"Net migration rate (per 1,000 population)",Total,0.579,0.839,0,2.142,2.299,2.187,1.992,5.237,5.878,5.77,5.567
Republic of Moldova,"Net migration rate (per 1,000 population)",Total,152.203,-4.653,-4.619,-9.071,-11.423,-13.704,-15.885,-17.964,-19.916,-26.182,-25.622
